chaveTituloAno	ano	autor	instituicao	cidade	cidadeReconciliada	latitude	longitude	estado	pais
aadfne2022	2022	Fabio Castro Gouveia	UFRJ	Rio de Janeiro	Rio de Janeiro	-22.91111111111111	-43.205555555555556	RJ	Brasil
aadfne2022	2022	Skrol Salustiano	UFRJ	Rio de Janeiro	Rio de Janeiro	-22.91111111111111	-43.205555555555556	RJ	Brasil
adrdcd2022	2022	Fernanda Silva Coimbra	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
adrdcd2022	2022	Ronaldo Ferreira de Araújo	UFAL	Maceió	Maceió	-9.6658333333333	-35.735	AL	Brasil
adrdcd2022	2022	Thiago Magela Rodrigues Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
ai4sop2022	2022	Jacqueline Zonichenn Reis	UNIP	São Paulo	São Paulo	-23.550394444444	-46.633947222222	SP	Brasil
ardodc2022	2022	Ana Cristina de Albuquerque	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
ardodc2022	2022	Ania Rosa Hernandez Quintana	Universidad de La Habana	Havana	Havana	23.136666666667	-82.358888888889		Cuba
ardodc2022	2022	Marcos Antonio de Moraes	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
awsanr2022	2022	Alessandra Monteiro Pattuzzo Caetano	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
awsanr2022	2022	Henrique Monteiro Cristovão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
awsanr2022	2022	Stella Schwanz Dias de Assis	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
bmtfda2022	2022	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
bmtfda2022	2022	Joyce Siqueira	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
bmtfda2022	2022	Vinícius Nunes Medeiros	Tainacan	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
cadapn2022	2022	Fábio Parra Furlanete	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
cadapn2022	2022	José Eduardo Santarem Segundo	USP	São Paulo	São Paulo	-23.550394444444	-46.633947222222	SP	Brasil
cadapn2022	2022	Liliane Cristina Soares Sousa	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
cddurd2022	2022	Aurea Celeste Pires de Souza	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
cddurd2022	2022	Clarice Luzia Casoni	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
cddurd2022	2022	José Eduardo Santarem Segundo	USP	São Paulo	São Paulo	-23.550394444444	-46.633947222222	SP	Brasil
cddurd2022	2022	Merabe Carvalho Ferreira da Gama	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
cecdvb2022	2022	Ana Clara Cândido	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
cecdvb2022	2022	Nathalia Berger Werlang	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
cecdvb2022	2022	Priscila Machado Borges Sena	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
cinddc2022	2022	Gercina Ângela de Lima	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
cinddc2022	2022	Rafael Rocha	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
daràmi2022	2022	Diego José Macedo	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
daràmi2022	2022	Maison Roberto M. Gonçalves	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
daràmi2022	2022	Milton Shintaku	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
daràmi2022	2022	Rosilene Paiva Marinho de Sousa	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
ddcaàb2022	2022	Henrique Monteiro Cristovão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddcaàb2022	2022	Lucas Vale	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddfure2022	2022	Alexandre Rodrigues Loureiros	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddfure2022	2022	Flávio Miguel Varejão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddfure2022	2022	Igor Varejão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddfure2022	2022	Thiago Olivera dos Santos	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddreeb2022	2022	Daniela Lucas da Silva Lemos	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddreeb2022	2022	Henrique Monteiro Cristovão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddreeb2022	2022	Juliana Rodrigues de Lima Meirelles	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddvdfd2022	2022	Flávio Miguel Varejão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ddvdfd2022	2022	Jordana Lucia Reis	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
hfbewp2022	2022	Alexandre Augusto Gimenes Marquez Filho	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
hfbewp2022	2022	Douglas Dyllon Jeronimo de Macedo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
hfbewp2022	2022	Márcio José Sembay	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
idaàlg2022	2022	Giovanni Comarela	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
idaàlg2022	2022	Leandro Furlam Turi	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
iuppob2022	2022	Diego José Macedo	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
iuppob2022	2022	Ítalo Barbosa Brasileiro	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
iuppob2022	2022	Milton Shintaku	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
ldeann2022	2022	Meri Nadia Marques Gerlin	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ldeann2022	2022	Stella Schwanz Dias de Assis	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
máncdi2022	2022	Patrícia Nascimento Silva	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
mdphmd2022	2022	Ívina Flores Melo	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
mdphmd2022	2022	Tatiana Canelhas	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
mdphmd2022	2022	Tiago Emmanuel Nunes Braga	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
mpceaa2022	2022	Aline Cristina Gomes Ramos	FGV	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
mpceaa2022	2022	Daniela Lucas da Silva Lemos	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ododac2022	2022	Henrique Monteiro Cristovão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
ododac2022	2022	Viviane Bessa Lopes Alvarenga	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
pcecdi2022	2022	Patrícia Ofélia Pereira de Almeida	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
pcecdi2022	2022	Patrick Stacy Meyer	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
pcfddp2022	2022	Raulivan Rodrigo da Silva	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
pcfddp2022	2022	Thiago Magela Rodrigues Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
pdcevu2022	2022	Alexandre Rodrigues Loureiros	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
pdcevu2022	2022	Flávio Miguel Varejão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
pdcevu2022	2022	Jorge Mateu Mahiques	Universitat Jaume I	Castellón	Castellón	40.166666666667	-0.16666666666667		Espanha
pdcevu2022	2022	Luís Eduardo Freire da Câmara	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
pdlnem2022	2022	Ana Cristina de Albuquerque	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
pdlnem2022	2022	Ananda Fernanda de Jesus	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
pdlnem2022	2022	José Eduardo Santarem Segundo	USP	São Paulo	São Paulo	-23.550394444444	-46.633947222222	SP	Brasil
pdlnem2022	2022	Maria Lígia Triques	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
ppaead2022	2022	Adilson Luiz Pinto	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
ppaead2022	2022	Tales Henrique José Moreira	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
ppaead2022	2022	Thiago Magela Rodrigues Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
ppaead2022	2022	Viviam dos Santos Silva	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
ppaead2022	2022	Washington Luís Ribeiro de Carvalho Segundo	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
psfemo2022	2022	Evaldo de Oliveira da Silva	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
psfemo2022	2022	Marcello Peixoto Bax	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
psfemo2022	2022	Yuri Bento Marques	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
qdrdde2022	2022	Bianca Amaro de Melo	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
qdrdde2022	2022	Juliana Araujo Gomes de Sousa	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
qdrdde2022	2022	Priscila Machado Borges Sena	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
qdrdde2022	2022	Tatyane Guedes Martins da Silva	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
qdrdde2022	2022	Washington Luís Ribeiro de Carvalho Segundo	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
rdddpc2022	2022	Ana Carolina Simionato Arakaki	UFSCar	São Carlos	São Carlos	-22.017777777778	-47.890833333333	SP	Brasil
rdddpc2022	2022	Beatriz Mantovani Avancini de Jesus	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
rdddpc2022	2022	Daniela Lucas da Silva Lemos	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
rdddpc2022	2022	Letícia Guarany Bonetti	UFSCar	São Carlos	São Carlos	-22.017777777778	-47.890833333333	SP	Brasil
rdddpc2022	2022	Nádia Elôina Barcelos Fraga	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
rdiemu2022	2022	Bruna Stefane de Freitas	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
rdiemu2022	2022	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
rdiemu2022	2022	Daniela Lucas da Silva Lemos	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
rdiemu2022	2022	Kris Ellen das Neves Teixeira	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
rdiemu2022	2022	Luísa Vernersbach Varejão	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
rdiemu2022	2022	Silvana Pires Rocha Nogueira	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
reopou2022	2022	Fábio Cossenzo	PUC-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
reopou2022	2022	Marcello Peixoto Bax	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
tdieac2022	2022	Abeil Coelho Júnior	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
tdieac2022	2022	Daniela Lucas da Silva Lemos	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
temddr2022	2022	Benjamin Luiz Franklin	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
vddanc2022	2022	Benildes Coura Moreira dos Santos Maculan	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
vddanc2022	2022	Francis Bento Marques	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
vddanc2022	2022	Renato Rocha Souza	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
vddanc2022	2022	Yuri Bento Marques	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
acddcn2019	2019	Liliane Chaves de Resende	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
acddcn2019	2019	Marcello Peixoto Bax	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
wdaddp2019	2019	Joyce Siqueira	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
wdaddp2019	2019	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
usspet2019	2019	Sérgio Souza Costa	UFMA	São Luís	São Luís	-2.53	-44.302777777778	MA	Brasil
usspet2019	2019	Mateus Vitor Duarte Sousa	UFMA	São Luís	São Luís	-2.53	-44.302777777778	MA	Brasil
usspet2019	2019	Micael Lopes da Silva	UFMA	São Luís	São Luís	-2.53	-44.302777777778	MA	Brasil
usspet2019	2019	Eddye Cândido de Oliveira	UFMA	São Luís	São Luís	-2.53	-44.302777777778	MA	Brasil
usspet2019	2019	José Victor Meireles Guimarães	UFMA	São Luís	São Luís	-2.53	-44.302777777778	MA	Brasil
ueprdc2019	2019	Felipe Affonso	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
ueprdc2019	2019	Thiago Magela Rodrigues Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
ueprdc2019	2019	Monique de Oliveira Santiago	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
pdadfd2019	2019	Jordan Ferreira Saran	UNESP	São Paulo	São Paulo	-23.550394444444	-46.633947222222	SP	Brasil
pdadfd2019	2019	Ronnie Shida Marinho	UNESP	São Paulo	São Paulo	-23.550394444444	-46.633947222222	SP	Brasil
pdadfd2019	2019	Clayton Martins Pereira	UNESP	São Paulo	São Paulo	-23.550394444444	-46.633947222222	SP	Brasil
pdadfd2019	2019	Leonardo Castro Botega	UNESP	São Paulo	São Paulo	-23.550394444444	-46.633947222222	SP	Brasil
pdadfd2019	2019	José Eduardo Santarem Segundo	USP	Ribeirão Preto	Ribeirão Preto	-21.178333333333	-47.806666666667	SP	Brasil
oacbnr2019	2019	Danielle do Carmo	UFG	Goiânia	Goiânia	-16.680555555555557	-49.256388888888885	GO	Brasil
oacbnr2019	2019	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
omuecp2019	2019	Daniela Lucas da Silva Lemos	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
oudbpr2019	2019	José Antonio Maurilio Milagre	UESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
oudbpr2019	2019	José Eduardo Santarem Segundo	USP	Ribeirão Preto	Ribeirão Preto	-21.178333333333	-47.806666666667	SP	Brasil
gds(vg2019	2019	Eduardo Diniz Amaral	UNIMONTES	Montes Claros	Montes Claros	-16.732222222222	-43.863611111111	MG	Brasil
gds(vg2019	2019	Adilson Luiz Pinto	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
fddpcd2019	2019	Danilo Camargo Dias	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
fddpcd2019	2019	Danilo Dolc	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
fddpcd2019	2019	Isaque Katahira	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
fddpcd2019	2019	José Eduardo Santarem Segundo	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
fddpcd2019	2019	Leonardo Castro Botega	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
fddpcd2019	2019	Mariângela Spotti Lopes Fujita	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
edtapt2019	2019	Fabio Piola Navarro	USP	Ribeirão Preto	Ribeirão Preto	-21.178333333333	-47.806666666667	SP	Brasil
edtapt2019	2019	José Eduardo Santarem Segundo	USP	Ribeirão Preto	Ribeirão Preto	-21.178333333333	-47.806666666667	SP	Brasil
ecsnwc2019	2019	Luis Felipe Rosa de Oliveira	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
