chaveTituloAno	ano	autor	instituicao	cidade	cidadeReconciliada	latitude	longitude	estado	pais
ecsnwc2019	2019	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
edgaàl2019	2019	Luiz Gustavo de Sena Brandão Pessoa	UFPB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
edgaàl2019	2019	Tereza Ludimila de Castro Cardoso	UFPB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
edgaàl2019	2019	Marckson Roberto Ferreira de Sousa	UFPB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
eadecd2019	2019	Paulo R. V. do Carmo	Unicentro	Guarapuava	Guarapuava	-25.395	-51.457777777778	PR	Brasil
eadecd2019	2019	Alan H. Costa	Unicentro	Guarapuava	Guarapuava	-25.395	-51.457777777778	PR	Brasil
eadecd2019	2019	Sandro Rautenberg	Unicentro	Guarapuava	Guarapuava	-25.395	-51.457777777778	PR	Brasil
eadecd2019	2019	Maria A. C. Knüppel	Unicentro	Guarapuava	Guarapuava	-25.395	-51.457777777778	PR	Brasil
eadecd2019	2019	Marta C. R. Anciutti	Unicentro	Guarapuava	Guarapuava	-25.395	-51.457777777778	PR	Brasil
demrc2019	2019	Felipe Augusto Arakaki	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
demrc2019	2019	Ana Carolina Simionato Arakaki	UFSCar	São Carlos	São Carlos	-22.017777777778	-47.890833333333	SP	Brasil
daesae2019	2019	Izabella Bauer de Assis Cunha	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
daesae2019	2019	Frederico Cesar Mafra Pereira	UNA	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
daesae2019	2019	Renata Maria Abrantes Baracho	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
cadted2019	2019	André Fabiano Dyck	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
cadted2019	2019	Moisés Lima Dutra	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
cadted2019	2019	Angel Freddy Godoy Viera	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
cdpcet2019	2019	Monique de Oliveira Santiago	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
cdpcet2019	2019	Thiago Magela Rodrigues Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
cdpcet2019	2019	Felipe Affonso	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
andpdd2019	2019	Rosilene Paiva Marinho de Sousa	UNIPÊ	João Pessoa	João Pessoa	-7.12	-34.88	PB	Brasil
andpdd2019	2019	Paulo Henrique Tavares da Silva	UNIPÊ	João Pessoa	João Pessoa	-7.12	-34.88	PB	Brasil
andpdd2019	2019	Marckson Roberto Ferreira de Sousa	UFPB	João Pessoa	João Pessoa	-7.12	-34.88	PB	Brasil
admpdd2019	2019	Roberto Zaina	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
admpdd2019	2019	Vinicius Faria Culmant Ramos	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
admpdd2019	2019	Gustavo Medeiros de Araujo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
addpgd2019	2019	Marcello Peixoto Bax	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
addpgd2019	2019	Evaldo de Oliveira da Silva	CESJF	Juiz de Fora	Juiz de Fora	-21.75	-43.35	MG	Brasil
aqdieo2019	2019	Gustavo Marttos Cáceres Pereira	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
aqdieo2019	2019	Leonardo Castro Botega	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
uwapcd2017	2017	Sandro Rautenberg	Unicentro	Guarapuava	Guarapuava	-25.395	-51.457777777778	PR	Brasil
uwapcd2017	2017	Alessandra Cassiana Burda	Unicentro	Guarapuava	Guarapuava	-25.395	-51.457777777778	PR	Brasil
uwapcd2017	2017	Lucélia de Souza	Unicentro	Guarapuava	Guarapuava	-25.395	-51.457777777778	PR	Brasil
udslpd2017	2017	Lucas Rodrigues Costa	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
udslpd2017	2017	Lucas Ângelo Silveira	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
udslpd2017	2017	Ronnie Fagundes De Brito	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
udslpd2017	2017	Milton Shintaku	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
urpsad2017	2017	Murilo Silveira Gomes	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
urpsad2017	2017	Lidiane Visintin	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
urpsad2017	2017	Fernando Ostuni Gauthier	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
uedcdv2017	2017	Lidiane Visintin	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
uedcdv2017	2017	Murilo Silveira Gomes	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
uedcdv2017	2017	Jose Todesco	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
ccdrpa2017	2017	Fábio Mosso Moreira	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
ccdrpa2017	2017	Diana Vilas Boas Souto Aleixo	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
ccdrpa2017	2017	Pedro Henrique Santos Bisi	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
ccdrpa2017	2017	Leonardo Felipe Franchi	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
ccdrpa2017	2017	Ricardo Cesar Gonçalves Sant’ana	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
pdadmp2017	2017	Luiz Felipe Chiaradia	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
pdadmp2017	2017	Douglas Dyllon Jeronimo de Macedo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
pdadmp2017	2017	Moisés Lima Dutra	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
mdadbd2017	2017	Ademilson Barbosa	UFOPA	Santarém	Santarém	-2.4427777777778	-54.707777777778	PA	Brasil
mdadbd2017	2017	Marcio Ponte	UFOPA	Santarém	Santarém	-2.4427777777778	-54.707777777778	PA	Brasil
mdadbd2017	2017	Celson Lima	UFOPA	Santarém	Santarém	-2.4427777777778	-54.707777777778	PA	Brasil
ddocdq2017	2017	Jordana Nogueira Silva	UNIVEM	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
ddocdq2017	2017	Jessica Souza	UNIVEM	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
ddocdq2017	2017	Állan César Moreira de Oliveira	UNIVEM	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
ddocdq2017	2017	Maria De Fátima Tavares	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
ddocdq2017	2017	Leonardo Castro Botega	UNIVEM	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
aqdecu2017	2017	Gustavo Marttos Cáceres Pereira	UNIVEM	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
aqdecu2017	2017	João Henrique Martins	Stratelli	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
aqdecu2017	2017	Leonardo Castro Botega	Stratelli	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
opedws2017	2017	Caio Coneglian	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
opedws2017	2017	Rodrigo Dieger	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
opedws2017	2017	José Eduardo Santarem Segundo	USP	Ribeirão Preto	Ribeirão Preto	-21.178333333333	-47.806666666667	SP	Brasil
opedws2017	2017	Miriam Capretz	UWO	Ontario	Ontario	50	-85		Canadá
dvotbn2017	2017	César Henrique C. Dos Santos	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
dvotbn2017	2017	Maykon Carlos De Freitas	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
dvotbn2017	2017	Robson Rodrigues Lemos	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
dvotbn2017	2017	Alexandre Leopoldo Gonçalves	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
vdidvd2017	2017	Lucas Ladeira	UNIVEM	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
vdidvd2017	2017	Leonardo Castro Botega	Stratelli	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
vdidvd2017	2017	João Henrique Martins	Stratelli	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
vdidvd2017	2017	Vagner Pagotti	Stratelli	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
adedun2017	2017	Victor Ubiracy Borba	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
adedun2017	2017	Elaine Parra Affonso	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
adedun2017	2017	Ricardo Cesar Gonçalves Sant’ana	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
pdgddn2017	2017	Elizabete Cristina De Souza De Aguiar Monteiro	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
pdgddn2017	2017	Ricardo Cesar Gonçalves Sant’ana	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
rddcas2017	2017	Elizabete Cristina De Souza De Aguiar Monteiro	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
rddcas2017	2017	Elaine Parra Affonso	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
rddcas2017	2017	Victor Ubiracy Borba	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
rddcas2017	2017	Ricardo Cesar Gonçalves Sant’ana	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
rdsppd2017	2017	Gislaine Parra Freund	Digitro	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
rdsppd2017	2017	Priscila Basto Fagundes	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
rdsppd2017	2017	Douglas Dyllon Jeronimo de Macedo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
adieas2017	2017	Jean Fernandes Brito	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
adieas2017	2017	Rafaela Carolina Da Silva	UNESP	Marília	Marília	-22.213888888889	-49.945833333333	SP	Brasil
adieas2017	2017	Márcio Matias	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
rdiptw2017	2017	Eduardo Alves Silva	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
rdiptw2017	2017	Márcio Matias	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
osdddm2021	2021	Manoel Camilo de Sousa Netto	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
osdddm2021	2021	Adilson Luiz Pinto	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
tadrdi2021	2021	Roberto Zaina	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
tadrdi2021	2021	Vinicius Faria Culmant Ramos	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
tadrdi2021	2021	Gustavo Medeiros de Araujo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
ceiddc2021	2021	Patrícia Mascarenhas Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
ceiddc2021	2021	Thiago Magela Rodrigues Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
ceiddc2021	2021	Gray Farias Moita	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
tdeagd2021	2021	Eduardo Alves Silva	Universidade de Coimbra	Coimbra	Coimbra	-20.856944444444	-42.802777777778		Portugal
ddfacf2021	2021	Higor Alexandre Duarte Mascarenhas	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
ddfacf2021	2021	Thiago Magela Rodrigues Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
eddema2021	2021	Eduardo Diniz Amaral	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
eddema2021	2021	Gustavo Medeiros de Araujo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
uppaie2021	2021	Fernanda Silva Coimbra	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
uppaie2021	2021	Thiago Magela Rodrigues Dias	CEFET-MG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
pdpddo2021	2021	Rosilene Paiva Marinho de Sousa	UFOB	Barreiras	Barreiras	-12.152777777778	-44.99	BA	Brasil
pdpddo2021	2021	Milton Shintaku	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
adfqid2021	2021	Leonardo Santos Amaral	UNIMONTES	Montes Claros	Montes Claros	-16.732222222222	-43.863611111111	MG	Brasil
adfqid2021	2021	Gustavo Medeiros de Araujo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
adfqid2021	2021	Ricardo Alexandre Reinaldo de Moraes	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
ccretd2021	2021	Eduardo Santos Rocha	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
ccretd2021	2021	Ronaldo Ferreira de Araújo	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
gddcpe2021	2021	Marília Catarina Andrade Gontijo	UFMG	Belo Horizonte	Belo Horizonte	-19.928055555555556	-43.941944444444445	MG	Brasil
gddcpe2021	2021	Raíssa Yuri Hamanaka	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
gddcpe2021	2021	Ronaldo Ferreira de Araújo	UFAL	Maceió	Maceió	-9.6658333333333	-35.735	AL	Brasil
radadc2021	2021	Keli Rodrigues do Amaral Benin	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
radadc2021	2021	Raíssa Yuri Hamanaka	UEL	Londrina	Londrina	-23.31	-51.162777777778	PR	Brasil
radadc2021	2021	Paula Regina Ventura Amorim Gonçalez	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
pddudà2021	2021	Luiz Gustavo de Sena Brandão Pessoa	UFPB	João Pessoa	João Pessoa	-7.12	-34.88	PB	Brasil
pddudà2021	2021	Marckson Roberto Ferreira de Sousa	UFPB	João Pessoa	João Pessoa	-7.12	-34.88	PB	Brasil
mdeeac2021	2021	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
cddnec2021	2021	Patrícia Takaki	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
cddnec2021	2021	Moisés Lima Dutra	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
pdqpde2021	2021	Daniela Lucas da Silva Lemos	UFES	Vitória	Vitoria	-20.310555555555556	-40.297222222222224	ES	Brasil
pdqpde2021	2021	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
pdqpde2021	2021	Danielle do Carmo	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
cddpad2021	2021	Luis Felipe Rosa de Oliveira	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
cddpad2021	2021	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
mdmntn2021	2021	Joyce Siqueira	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
mdmntn2021	2021	Dalton Lopes Martins	UnB	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
mdmntn2021	2021	Vinícius Nunes Medeiros	Tainacan	Goiânia	Goiânia	-16.680555555555557	-49.256388888888885		Brasil
sdiesp2021	2021	Márcio José Sembay	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
sdiesp2021	2021	Douglas Dyllon Jeronimo de Macedo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
acdirc2021	2021	Joana Halta dos Santos	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
acdirc2021	2021	Douglas Dyllon Jeronimo de Macedo	UFSC	Florianópolis	Florianópolis	-27.593280555556	-48.553047222222	SC	Brasil
uepcie2021	2021	Washington Luís Ribeiro de Carvalho Segundo	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
uepcie2021	2021	Vivian Silva	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
uepcie2021	2021	Josir Gomes	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
uepcie2021	2021	Ary Dias	IBICT	Brasília	Brasília	-15.793888888889	-47.882777777778	DF	Brasil
